# system info MusicPlayerPlatformDesign_tb on 2026.05.24.20:21:44
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1779675677
#
#
# Files generated for MusicPlayerPlatformDesign_tb on 2026.05.24.20:21:44
files:
filepath,kind,attributes,module,is_top
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/MusicPlayerPlatformDesign_tb.v,VERILOG,,MusicPlayerPlatformDesign_tb,true
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign.v,VERILOG,,MusicPlayerPlatformDesign,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
